sites.sitename,tmp_mean_mean,tmn.x_mean_mean,tmx_mean_mean,cld_sum_mean,pre_sum_mean,frs_sum_mean,wet_sum_mean,cld_sum_max,cld_sum_min,cld_sum_sd,cld_sum_median,dtr_mean_max,dtr_mean_min,dtr_mean_sd,dtr_mean_median,frs_sum_max,frs_sum_min,frs_sum_sd,frs_sum_median,pre_sum_max,pre_sum_min,pre_sum_sd,pre_sum_median,tmn.x_mean_max,tmn.x_mean_min,tmn.x_mean_sd,tmn.x_mean_median,tmp_mean_max,tmp_mean_min,tmp_mean_sd,tmp_mean_median,tmx_mean_max,tmx_mean_min,tmx_mean_sd,tmx_mean_median,vap_mean_max,vap_mean_min,vap_mean_sd,vap_mean_median,vap_sum_max,vap_sum_min,vap_sum_sd,vap_sum_median,wet_sum_max,wet_sum_min,wet_sum_sd,wet_sum_median
Pasoh,25.90750038,21.63083372,30.23202421,879.3128751,1937.857177,0,226.050138,935.0000229,793.400013,25.00974917,878.4500179,9.075000207,7.850000143,0.304029868,8.675000211,0,0,0,0,2457.000031,1392.100016,210.0481812,1982.700045,22.91666683,20.71666733,0.598643698,21.4083337,26.93333387,25.10833343,0.493400775,25.80833371,31.25833384,29.51666689,0.41834122,30.22500046,29.80833371,27.13333368,0.747288074,28.3458337,357.7000046,325.6000042,8.967456887,340.1500044,253.2999954,199.1799955,13.61950197,225.2499957
Rabi,26.09892896,22.72392895,29.50726227,1082.482876,1962.825746,0,136.3159969,1114.900017,1041.300018,11.20232897,1082.800022,6.783333381,6.783333381,0,6.783333381,0,0,0,0,2463.400078,1306.000029,242.6727507,1992.500018,23.34166702,21.80833356,0.298395238,22.72500046,26.71666718,25.18333356,0.298395202,26.10000038,30.12500048,28.59166733,0.298395198,29.50833384,28.66666698,26.64166721,0.441563622,27.77083357,344.0000038,319.7000065,5.29876346,333.2500029,156.0499961,110.1299972,9.983203561,136.9549981
San_Lorenzo,26.17607183,22.96178609,29.44583373,683.6785825,2896.347193,0,198.4735669,812.5000191,554,31.88248486,686.7000179,7.475000143,5.425000072,0.459892487,6.416666746,0,0,0,0,3073.700081,2755.100058,65.93945409,2894.800023,23.98333375,22.09166718,0.461004522,22.96666694,26.88333368,25.25833384,0.350783909,26.20000045,30.34166718,28.30000035,0.376762526,29.44166716,29.61666711,27.50833384,0.586290232,28.65833386,355.4000053,330.1000061,7.035482783,343.9000063,202.949997,193.7999964,1.887983348,198.3749955
Santa_Cruz,14.30583359,9.620000151,19.0396432,567.2385803,641.3985816,14.31985677,61.3342842,655.1000214,476.5000095,34.48036512,565.4000087,10.90000017,8.066666762,0.582544397,9.425000211,26.28999952,1.309999943,6.446730616,14.14999962,1326.400002,161.800004,205.4651774,613.5000204,11.88333337,8.049999992,0.758172606,9.541666875,16.52500025,13.11666687,0.651755581,14.20000035,21.20833397,17.57500045,0.665160519,18.89166681,13.33333349,11.15000025,0.462556452,11.95000029,160.0000019,133.8000031,5.550677418,143.4000034,91.57999823,34.92999949,9.221048246,60.45499808
Scotty_Creek,-3.072261975,-8.75678586,2.61333337,731.7885827,373.3100065,233.2081411,114.7749975,770.2000084,681.8000069,18.03491468,733.0000114,12.15000025,10.51666681,0.373825928,11.34583356,250.6499987,215.7299992,7.962849295,231.219997,562.2000103,228.2000012,56.49331255,373.2500086,-6.358333449,-10.99166687,1.148322221,-8.787500143,-0.824999992,-5.200000048,1.099319764,-3.016666785,4.800000151,0.483333364,1.081072926,2.599999939,5.833333313,4.650000041,0.261901436,5.195833442,69.99999976,55.80000049,3.142817229,62.35000131,139.4099963,94.34999705,8.767771384,113.5699973
Sinharaja,26.69190513,23.35178614,30.0807147,770.9700146,2695.384325,0,123.2589972,804.1000214,725.2000198,13.02495162,769.1000099,7.008333484,6.375000079,0.12378005,6.708333532,0,0,0,0,4170.600067,1919.700019,451.5900927,2626.800043,24.21666702,22.63333384,0.407799103,23.32083384,27.55000035,25.91666698,0.417342359,26.66666706,30.98333391,29.19166692,0.432860565,30.07500045,29.05833371,26.60000022,0.633052941,27.73750035,348.7000046,319.2000027,7.596635289,332.8500042,161.1299989,89.07999848,13.51624658,124.289997
Smithsonian_Conservation_Biology_Institute,12.86583355,6.202142957,19.56547646,788.5857283,1017.505731,110.8032837,132.5782827,858.6000214,728.6000137,30.49461155,779.7000065,14.59166678,12.14166697,0.553623321,13.27083349,128.3099966,90.23999918,9.295143828,112.2299972,1545.200031,762.7000153,162.9838658,989.550015,7.600000175,4.824999978,0.682339465,6.14166674,14.3083336,11.75833339,0.621869235,12.85416689,21.25000024,18.29166683,0.675990508,19.56666692,13.07500037,10.69166684,0.422436945,11.90000011,156.9000044,128.3000021,5.069243338,142.8000013,165.3299952,111.3399963,10.27130386,131.484997
Smithsonian_Environmental_Research_Center,13.95547642,8.781071587,19.17047653,738.7342957,1126.091449,84.02756972,118.5445687,797.6000214,680.3000069,27.59404671,731.4500122,11.34166686,9.475000064,0.451887336,10.41250018,102.5699999,58.97999752,9.739189245,84.72499681,1671.000061,800.700017,177.5467031,1100.850023,10.40833351,7.366666834,0.68415311,8.700000083,15.45000013,12.70000021,0.62927746,13.88333351,20.70000045,17.69166688,0.654268282,19.11250031,13.26666677,11.32500037,0.38640744,12.29166687,159.2000012,135.9000044,4.636889283,147.5000024,144.659997,101.0899968,9.160978326,117.2049971
Speulderbos,9.707500184,5.671547714,13.78559549,930.3757315,781.4057278,83.57999813,187.1087102,1011.300011,803.8000145,41.58489659,932.4500103,9.300000151,7.541666786,0.344716369,8.100000103,116.3199963,46.50999852,15.92152053,84.28499837,1029.000018,529.0000067,109.3318845,797.6000214,7.416666786,3.700000092,0.795974801,5.662500038,11.51666693,7.783333567,0.845963663,9.700000172,15.77500021,11.87500012,0.932955753,13.82083348,11.16666675,9.441666802,0.368231835,10.31666684,134.000001,113.3000016,4.418782021,123.8000021,218.4299917,148.9399939,16.26930873,189.9449973
Tiantongshan,16.71642886,13.36547641,20.11428604,814.7971583,1434.68717,30.41685649,171.4017103,905.5000153,722.3000145,30.86045387,812.1000175,7.366666834,6.125000119,0.317345994,6.733333349,49.31999922,15.6499995,7.079065867,30.48499933,1816.400051,845.5000248,196.0723407,1443.150014,14.73333345,12.40833358,0.5087683,13.33750033,17.80000019,15.84166682,0.472809346,16.68333379,21.11666695,19.22500042,0.490733653,20.09583364,18.32500029,16.14166701,0.457315929,17.10833365,219.9000034,193.7000041,5.487791146,205.3000038,197.0399985,135.7399974,12.25543451,171.3649962
Traunstein,5.787976288,1.807261932,9.789881131,778.8271563,1402.701452,157.8542825,193.4509953,880.2000122,659.1000099,44.70329075,776.1000195,9.116666794,7.333333413,0.340222225,7.962500115,181.7599972,126.439998,11.60239977,158.5549967,1744.900021,959.1000109,156.5687225,1398.500034,3.350000074,0.175000002,0.743859628,1.841666638,7.408333588,4.116666796,0.81192507,5.791666748,11.61666681,8.100000083,0.909168828,9.73333354,8.416666786,7.375000258,0.198683697,7.808333546,101.0000014,88.5000031,2.384204365,93.70000255,213.9299951,163.3899991,11.49432787,193.944994
Tyson_Research_Center,13.20511929,7.580595378,18.86642886,729.5200095,955.6757304,104.0772841,113.0119973,783.6000099,640.9000072,30.62994493,734.0000095,13.03333354,10.05833348,0.584881905,11.11250009,123.8399992,79.66999817,11.31160307,104.4249968,1384.000023,587.2000103,176.3737071,926.9000173,9.524999986,6.000000035,0.808531549,7.483333445,15.20000023,11.70833341,0.798498129,13.05833364,21.33333357,17.40833344,0.891220161,18.78750028,14.04166683,11.04166694,0.505754805,12.35416687,168.5000019,132.5000033,6.069057663,148.2500024,137.1999974,88.18999815,10.18021525,114.1949987
"University_of_Maryland,_Baltimore_County",12.86083355,7.168809662,18.58904792,742.6700117,1103.372877,102.4434268,121.8612829,803.6000099,682.400013,26.73557398,735.8000069,12.37500016,10.43333356,0.466638578,11.3791669,118.2999964,78.90999921,9.358489053,103.1299997,1640.40004,758.0000114,179.7640733,1072.700018,8.78333359,5.699999978,0.674918287,7.116666717,14.35833369,11.57500037,0.638424046,12.77916701,20.39166721,17.06666696,0.683724349,18.52500043,12.68333348,10.80000007,0.386878634,11.7583336,152.2000017,129.6000009,4.64254361,141.1000032,147.3699961,105.0199981,9.116669077,121.1199985
Utah_Forest_Dynamics_Plot,8.030595382,-0.401547622,16.48619073,582.590009,335.731435,197.0785672,70.41028418,656.2000008,504.3000107,30.27095068,579.2500086,18.32500045,15.2833337,0.605620963,16.85416691,224.2499949,175.2799947,10.13738638,197.2549949,511.5000076,164.9000045,75.07248898,326.0500066,0.991666635,-2.150000046,0.724242762,-0.450000006,9.558333568,6.491666816,0.696479715,7.987500106,18.1583335,14.70000017,0.795013759,16.45000038,5.458333313,4.024999996,0.38950328,4.533333401,65.49999976,48.29999995,4.674039358,54.40000081,95.0299995,46.77999858,10.05504447,70.86999822
Wabikon,3.957976278,-2.418452418,10.34119066,807.9743004,792.5685835,199.7408543,137.1222825,862.7000046,753.8000183,26.24978592,801.2000103,14.34166702,11.80000019,0.509727611,12.75416696,219.0999977,181.4899957,8.796504629,199.4299971,1138.30002,495.6000051,118.2905809,781.4000194,-0.116666719,-4.333333306,0.948072981,-2.604166791,6.300000072,2.341666713,0.855937914,3.804166848,12.70833359,8.741666804,0.834197494,10.39583354,8.983333429,6.850000093,0.44159113,7.758333445,107.8000011,82.20000112,5.299093565,93.10000134,157.4199963,116.7599964,7.94790076,136.7349961
Wanang,26.31369082,21.74702414,30.92607184,890.7871591,3394.624327,0,227.5349947,932.9000168,811.4000168,22.00831076,893.6000175,9.433333556,8.7833335,0.155402845,9.225000223,0,0,0,0,4094.900078,2524.200115,238.4837477,3407,22.20000029,21.28333346,0.16577075,21.72500022,26.77500057,25.71666686,0.186776172,26.31666692,31.42500035,30.22500022,0.234164012,30.95000045,28.44166724,26.96666702,0.286270961,27.69166708,341.3000069,323.6000042,3.435251536,332.300005,249.3199987,192.7099962,9.440295854,228.4999943
Wind_River,8.332500133,2.700595294,13.99523832,844.95573,1905.080028,144.1834259,126.6257118,892.900013,783.7000198,21.43227742,846.3000126,12.41666687,10.38333364,0.409178441,11.19166688,169.8799978,110.8599984,11.41431952,145.2849987,3068.000002,1281.10004,342.0301539,1869.450022,4.175000049,1.108333369,0.617461509,2.708333366,10.08333343,6.883333394,0.627102197,8.241666724,16.03333362,12.18333354,0.700903175,13.90833369,9.216666698,6.89166673,0.458600929,8.216666778,110.6000004,82.70000076,5.503211144,98.60000134,150.0399988,98.93999707,10.77938328,126.2149964
Wytham_Woods,9.98309541,6.103571526,13.90928595,920.8343037,676.8414407,70.57585552,158.1155678,1007.000008,841.0000153,29.29083102,923.2500114,8.691666762,6.908333421,0.366339197,7.775000155,95.90000039,43.89999932,12.72905252,68.69999839,898.2000141,476.3000145,93.67102447,665.1000085,7.333333333,4.900000162,0.613101017,6.070833343,11.25833344,8.541666764,0.619412171,9.987500211,15.22500034,12.2083335,0.679769412,13.92916691,10.96666682,9.466666857,0.332209963,10.36666685,131.6000018,113.6000023,3.986519552,124.4000022,191.6199975,126.1999979,17.3945081,157.6649964
Xishuangbanna,20.90297653,15.58595267,26.26952414,751.801442,1400.274309,0.54385713,193.397853,821.200016,649.6000099,28.8307787,755.5000124,12.22500022,9.541666865,0.599133794,10.65416688,4.359999813,0,0.927737279,0.129999997,1645.999999,866.700016,143.9154225,1432.850009,16.52500025,14.42500015,0.577018193,15.60416694,21.93333356,20.02500073,0.434604328,20.83750041,27.50000048,25.25000032,0.472915573,26.20416689,19.8416671,18.51666697,0.319547582,19.20833365,238.1000051,222.2000036,3.834570986,230.5000038,226.5599966,144.7999961,17.92754788,194.1249946
Yasuni,26.04785752,20.24202419,31.90488153,981.5214458,3332.6672,0,256.8577084,1051.800018,870.5000343,37.78434636,983.5000114,12.62500024,10.88333344,0.471984208,11.5583336,0,0,0,0,4200.90004,2835.100082,297.1241235,3320.350052,21.35000054,19.15833362,0.477375476,20.2250003,26.92500035,25.21666702,0.369305081,26.05833364,32.85000054,30.90833378,0.397267033,31.90416702,26.95833365,24.97500022,0.44490352,25.84583362,323.5000038,299.7000027,5.338842236,310.1500034,286.9599953,239.3499937,10.55508517,257.8699951
Yosemite_National_Park,10.29821449,1.502976222,19.12095268,563.1814373,998.3928732,167.3269969,56.60385583,650.4000092,477.4000092,39.2481025,554.7000055,19.39166697,15.85833367,0.757066102,17.61250047,195.5599948,127.4900001,13.89877525,169.5749977,1930.000019,318.3000064,289.8697604,959.7500176,3.816666722,-0.258333286,0.82875074,1.400000062,12.43333356,9.066666899,0.657302718,10.31666682,21.08333349,17.3750002,0.682964628,19.06250032,7.76666681,5.850000143,0.429751444,6.608333468,93.20000172,70.20000172,5.157017323,79.30000162,90.58999718,33.68999995,10.13146229,54.86499896
Zofin,8.319881107,4.014404818,12.65880976,802.9557298,730.8242999,125.8934262,167.5265676,892.3000183,689.3000031,41.93363464,804.9500084,9.825000127,7.883333524,0.367926447,8.620833457,148.1299972,91.0299989,11.40656925,126.739998,904.2000141,555.8000126,83.56757522,726.0500193,5.766666795,2.450000018,0.767371215,3.962500056,10.1416668,6.716666865,0.832248441,8.337500185,14.79166721,11.00000032,0.933692235,12.60000024,9.866666794,8.466666718,0.285042567,9.000000139,118.4000015,101.6000006,3.420510801,108.0000017,185.8399958,138.0299969,10.59573302,167.8049946
